esearch -db sra -query ERX140426 | efetch -format runinfo > ERX140426.runinfo.txt; sleep 3
esearch -db sra -query ERX140404 | efetch -format runinfo > ERX140404.runinfo.txt; sleep 3
esearch -db sra -query ERX140403 | efetch -format runinfo > ERX140403.runinfo.txt; sleep 3
esearch -db sra -query ERX140402 | efetch -format runinfo > ERX140402.runinfo.txt; sleep 3
esearch -db sra -query ERX140401 | efetch -format runinfo > ERX140401.runinfo.txt; sleep 3
esearch -db sra -query ERX140400 | efetch -format runinfo > ERX140400.runinfo.txt; sleep 3
esearch -db sra -query ERX140399 | efetch -format runinfo > ERX140399.runinfo.txt; sleep 3
esearch -db sra -query ERX140398 | efetch -format runinfo > ERX140398.runinfo.txt; sleep 3
esearch -db sra -query ERX140397 | efetch -format runinfo > ERX140397.runinfo.txt; sleep 3
esearch -db sra -query ERX140396 | efetch -format runinfo > ERX140396.runinfo.txt; sleep 3
esearch -db sra -query ERX140395 | efetch -format runinfo > ERX140395.runinfo.txt; sleep 3
esearch -db sra -query ERX140394 | efetch -format runinfo > ERX140394.runinfo.txt; sleep 3
esearch -db sra -query ERX140393 | efetch -format runinfo > ERX140393.runinfo.txt; sleep 3
esearch -db sra -query ERX140392 | efetch -format runinfo > ERX140392.runinfo.txt; sleep 3
esearch -db sra -query ERX140391 | efetch -format runinfo > ERX140391.runinfo.txt; sleep 3
esearch -db sra -query ERX140390 | efetch -format runinfo > ERX140390.runinfo.txt; sleep 3
esearch -db sra -query ERX140389 | efetch -format runinfo > ERX140389.runinfo.txt; sleep 3
esearch -db sra -query ERX140388 | efetch -format runinfo > ERX140388.runinfo.txt; sleep 3
esearch -db sra -query ERX140387 | efetch -format runinfo > ERX140387.runinfo.txt; sleep 3
esearch -db sra -query ERX140386 | efetch -format runinfo > ERX140386.runinfo.txt; sleep 3
esearch -db sra -query ERX140385 | efetch -format runinfo > ERX140385.runinfo.txt; sleep 3
esearch -db sra -query ERX140384 | efetch -format runinfo > ERX140384.runinfo.txt; sleep 3
esearch -db sra -query ERX140383 | efetch -format runinfo > ERX140383.runinfo.txt; sleep 3
esearch -db sra -query ERX140382 | efetch -format runinfo > ERX140382.runinfo.txt; sleep 3
esearch -db sra -query ERX140381 | efetch -format runinfo > ERX140381.runinfo.txt; sleep 3
esearch -db sra -query ERX140380 | efetch -format runinfo > ERX140380.runinfo.txt; sleep 3
esearch -db sra -query ERX140379 | efetch -format runinfo > ERX140379.runinfo.txt; sleep 3
esearch -db sra -query ERX140378 | efetch -format runinfo > ERX140378.runinfo.txt; sleep 3
esearch -db sra -query ERX140377 | efetch -format runinfo > ERX140377.runinfo.txt; sleep 3
esearch -db sra -query ERX140376 | efetch -format runinfo > ERX140376.runinfo.txt; sleep 3
esearch -db sra -query ERX140375 | efetch -format runinfo > ERX140375.runinfo.txt; sleep 3
esearch -db sra -query ERX140374 | efetch -format runinfo > ERX140374.runinfo.txt; sleep 3
esearch -db sra -query ERX140373 | efetch -format runinfo > ERX140373.runinfo.txt; sleep 3
esearch -db sra -query ERX140372 | efetch -format runinfo > ERX140372.runinfo.txt; sleep 3
esearch -db sra -query ERX140371 | efetch -format runinfo > ERX140371.runinfo.txt; sleep 3
esearch -db sra -query ERX140370 | efetch -format runinfo > ERX140370.runinfo.txt; sleep 3
esearch -db sra -query ERX140369 | efetch -format runinfo > ERX140369.runinfo.txt; sleep 3
esearch -db sra -query ERX140368 | efetch -format runinfo > ERX140368.runinfo.txt; sleep 3
esearch -db sra -query ERX140367 | efetch -format runinfo > ERX140367.runinfo.txt; sleep 3
esearch -db sra -query ERX140366 | efetch -format runinfo > ERX140366.runinfo.txt; sleep 3
esearch -db sra -query ERX140365 | efetch -format runinfo > ERX140365.runinfo.txt; sleep 3
esearch -db sra -query ERX140364 | efetch -format runinfo > ERX140364.runinfo.txt; sleep 3
esearch -db sra -query ERX140363 | efetch -format runinfo > ERX140363.runinfo.txt; sleep 3
esearch -db sra -query ERX140362 | efetch -format runinfo > ERX140362.runinfo.txt; sleep 3
esearch -db sra -query ERX140361 | efetch -format runinfo > ERX140361.runinfo.txt; sleep 3
esearch -db sra -query ERX140360 | efetch -format runinfo > ERX140360.runinfo.txt; sleep 3
esearch -db sra -query ERX140359 | efetch -format runinfo > ERX140359.runinfo.txt; sleep 3
esearch -db sra -query ERX140358 | efetch -format runinfo > ERX140358.runinfo.txt; sleep 3
esearch -db sra -query ERX140357 | efetch -format runinfo > ERX140357.runinfo.txt; sleep 3
esearch -db sra -query ERX140356 | efetch -format runinfo > ERX140356.runinfo.txt; sleep 3
esearch -db sra -query ERX140355 | efetch -format runinfo > ERX140355.runinfo.txt; sleep 3
esearch -db sra -query ERX140354 | efetch -format runinfo > ERX140354.runinfo.txt; sleep 3
esearch -db sra -query ERX140353 | efetch -format runinfo > ERX140353.runinfo.txt; sleep 3
esearch -db sra -query ERX140352 | efetch -format runinfo > ERX140352.runinfo.txt; sleep 3
esearch -db sra -query ERX140351 | efetch -format runinfo > ERX140351.runinfo.txt; sleep 3
esearch -db sra -query ERX140350 | efetch -format runinfo > ERX140350.runinfo.txt; sleep 3
esearch -db sra -query ERX140511 | efetch -format runinfo > ERX140511.runinfo.txt; sleep 3
esearch -db sra -query ERX140510 | efetch -format runinfo > ERX140510.runinfo.txt; sleep 3
esearch -db sra -query ERX140509 | efetch -format runinfo > ERX140509.runinfo.txt; sleep 3
esearch -db sra -query ERX140508 | efetch -format runinfo > ERX140508.runinfo.txt; sleep 3
esearch -db sra -query ERX140507 | efetch -format runinfo > ERX140507.runinfo.txt; sleep 3
esearch -db sra -query ERX140506 | efetch -format runinfo > ERX140506.runinfo.txt; sleep 3
esearch -db sra -query ERX140505 | efetch -format runinfo > ERX140505.runinfo.txt; sleep 3
esearch -db sra -query ERX140504 | efetch -format runinfo > ERX140504.runinfo.txt; sleep 3
esearch -db sra -query ERX140503 | efetch -format runinfo > ERX140503.runinfo.txt; sleep 3
esearch -db sra -query ERX140502 | efetch -format runinfo > ERX140502.runinfo.txt; sleep 3
esearch -db sra -query ERX140501 | efetch -format runinfo > ERX140501.runinfo.txt; sleep 3
esearch -db sra -query ERX140500 | efetch -format runinfo > ERX140500.runinfo.txt; sleep 3
esearch -db sra -query ERX140499 | efetch -format runinfo > ERX140499.runinfo.txt; sleep 3
esearch -db sra -query ERX140498 | efetch -format runinfo > ERX140498.runinfo.txt; sleep 3
esearch -db sra -query ERX140497 | efetch -format runinfo > ERX140497.runinfo.txt; sleep 3
esearch -db sra -query ERX140496 | efetch -format runinfo > ERX140496.runinfo.txt; sleep 3
esearch -db sra -query ERX140495 | efetch -format runinfo > ERX140495.runinfo.txt; sleep 3
esearch -db sra -query ERX140494 | efetch -format runinfo > ERX140494.runinfo.txt; sleep 3
esearch -db sra -query ERX140493 | efetch -format runinfo > ERX140493.runinfo.txt; sleep 3
esearch -db sra -query ERX140492 | efetch -format runinfo > ERX140492.runinfo.txt; sleep 3
esearch -db sra -query ERX140491 | efetch -format runinfo > ERX140491.runinfo.txt; sleep 3
esearch -db sra -query ERX140490 | efetch -format runinfo > ERX140490.runinfo.txt; sleep 3
esearch -db sra -query ERX140489 | efetch -format runinfo > ERX140489.runinfo.txt; sleep 3
esearch -db sra -query ERX140488 | efetch -format runinfo > ERX140488.runinfo.txt; sleep 3
esearch -db sra -query ERX140487 | efetch -format runinfo > ERX140487.runinfo.txt; sleep 3
esearch -db sra -query ERX140486 | efetch -format runinfo > ERX140486.runinfo.txt; sleep 3
esearch -db sra -query ERX140485 | efetch -format runinfo > ERX140485.runinfo.txt; sleep 3
esearch -db sra -query ERX140484 | efetch -format runinfo > ERX140484.runinfo.txt; sleep 3
esearch -db sra -query ERX140483 | efetch -format runinfo > ERX140483.runinfo.txt; sleep 3
esearch -db sra -query ERX140482 | efetch -format runinfo > ERX140482.runinfo.txt; sleep 3
esearch -db sra -query ERX140481 | efetch -format runinfo > ERX140481.runinfo.txt; sleep 3
esearch -db sra -query ERX140480 | efetch -format runinfo > ERX140480.runinfo.txt; sleep 3
esearch -db sra -query ERX140479 | efetch -format runinfo > ERX140479.runinfo.txt; sleep 3
esearch -db sra -query ERX140478 | efetch -format runinfo > ERX140478.runinfo.txt; sleep 3
esearch -db sra -query ERX140477 | efetch -format runinfo > ERX140477.runinfo.txt; sleep 3
esearch -db sra -query ERX140475 | efetch -format runinfo > ERX140475.runinfo.txt; sleep 3
esearch -db sra -query ERX140476 | efetch -format runinfo > ERX140476.runinfo.txt; sleep 3
esearch -db sra -query ERX140473 | efetch -format runinfo > ERX140473.runinfo.txt; sleep 3
esearch -db sra -query ERX140474 | efetch -format runinfo > ERX140474.runinfo.txt; sleep 3
esearch -db sra -query ERX140472 | efetch -format runinfo > ERX140472.runinfo.txt; sleep 3
esearch -db sra -query ERX140471 | efetch -format runinfo > ERX140471.runinfo.txt; sleep 3
esearch -db sra -query ERX140470 | efetch -format runinfo > ERX140470.runinfo.txt; sleep 3
esearch -db sra -query ERX140469 | efetch -format runinfo > ERX140469.runinfo.txt; sleep 3
esearch -db sra -query ERX140468 | efetch -format runinfo > ERX140468.runinfo.txt; sleep 3
esearch -db sra -query ERX140467 | efetch -format runinfo > ERX140467.runinfo.txt; sleep 3
esearch -db sra -query ERX140466 | efetch -format runinfo > ERX140466.runinfo.txt; sleep 3
esearch -db sra -query ERX140465 | efetch -format runinfo > ERX140465.runinfo.txt; sleep 3
esearch -db sra -query ERX140463 | efetch -format runinfo > ERX140463.runinfo.txt; sleep 3
esearch -db sra -query ERX140464 | efetch -format runinfo > ERX140464.runinfo.txt; sleep 3
esearch -db sra -query ERX040280 | efetch -format runinfo > ERX040280.runinfo.txt; sleep 3
esearch -db sra -query ERX040279 | efetch -format runinfo > ERX040279.runinfo.txt; sleep 3
esearch -db sra -query ERX040278 | efetch -format runinfo > ERX040278.runinfo.txt; sleep 3
esearch -db sra -query ERX040277 | efetch -format runinfo > ERX040277.runinfo.txt; sleep 3
esearch -db sra -query ERX040276 | efetch -format runinfo > ERX040276.runinfo.txt; sleep 3
esearch -db sra -query ERX140462 | efetch -format runinfo > ERX140462.runinfo.txt; sleep 3
esearch -db sra -query ERX140461 | efetch -format runinfo > ERX140461.runinfo.txt; sleep 3
esearch -db sra -query ERX140460 | efetch -format runinfo > ERX140460.runinfo.txt; sleep 3
esearch -db sra -query ERX140459 | efetch -format runinfo > ERX140459.runinfo.txt; sleep 3
esearch -db sra -query ERX140458 | efetch -format runinfo > ERX140458.runinfo.txt; sleep 3
esearch -db sra -query ERX140457 | efetch -format runinfo > ERX140457.runinfo.txt; sleep 3
esearch -db sra -query ERX140456 | efetch -format runinfo > ERX140456.runinfo.txt; sleep 3
esearch -db sra -query ERX140455 | efetch -format runinfo > ERX140455.runinfo.txt; sleep 3
esearch -db sra -query ERX140454 | efetch -format runinfo > ERX140454.runinfo.txt; sleep 3
esearch -db sra -query ERX140453 | efetch -format runinfo > ERX140453.runinfo.txt; sleep 3
esearch -db sra -query ERX140452 | efetch -format runinfo > ERX140452.runinfo.txt; sleep 3
esearch -db sra -query ERX140451 | efetch -format runinfo > ERX140451.runinfo.txt; sleep 3
esearch -db sra -query ERX140450 | efetch -format runinfo > ERX140450.runinfo.txt; sleep 3
esearch -db sra -query ERX140449 | efetch -format runinfo > ERX140449.runinfo.txt; sleep 3
esearch -db sra -query ERX140448 | efetch -format runinfo > ERX140448.runinfo.txt; sleep 3
esearch -db sra -query ERX140447 | efetch -format runinfo > ERX140447.runinfo.txt; sleep 3
esearch -db sra -query ERX140446 | efetch -format runinfo > ERX140446.runinfo.txt; sleep 3
esearch -db sra -query ERX140445 | efetch -format runinfo > ERX140445.runinfo.txt; sleep 3
esearch -db sra -query ERX140444 | efetch -format runinfo > ERX140444.runinfo.txt; sleep 3
esearch -db sra -query ERX140443 | efetch -format runinfo > ERX140443.runinfo.txt; sleep 3
esearch -db sra -query ERX140442 | efetch -format runinfo > ERX140442.runinfo.txt; sleep 3
esearch -db sra -query ERX140441 | efetch -format runinfo > ERX140441.runinfo.txt; sleep 3
esearch -db sra -query ERX140440 | efetch -format runinfo > ERX140440.runinfo.txt; sleep 3
esearch -db sra -query ERX140439 | efetch -format runinfo > ERX140439.runinfo.txt; sleep 3
esearch -db sra -query ERX140438 | efetch -format runinfo > ERX140438.runinfo.txt; sleep 3
esearch -db sra -query ERX140437 | efetch -format runinfo > ERX140437.runinfo.txt; sleep 3
esearch -db sra -query ERX140436 | efetch -format runinfo > ERX140436.runinfo.txt; sleep 3
esearch -db sra -query ERX140435 | efetch -format runinfo > ERX140435.runinfo.txt; sleep 3
esearch -db sra -query ERX140434 | efetch -format runinfo > ERX140434.runinfo.txt; sleep 3
esearch -db sra -query ERX140433 | efetch -format runinfo > ERX140433.runinfo.txt; sleep 3
esearch -db sra -query ERX140432 | efetch -format runinfo > ERX140432.runinfo.txt; sleep 3
esearch -db sra -query ERX140431 | efetch -format runinfo > ERX140431.runinfo.txt; sleep 3
esearch -db sra -query ERX140430 | efetch -format runinfo > ERX140430.runinfo.txt; sleep 3
esearch -db sra -query ERX140429 | efetch -format runinfo > ERX140429.runinfo.txt; sleep 3
esearch -db sra -query ERX140428 | efetch -format runinfo > ERX140428.runinfo.txt; sleep 3
esearch -db sra -query ERX140427 | efetch -format runinfo > ERX140427.runinfo.txt; sleep 3
